2024-09-06 20:57:35,731 INFO    MainThread:27512 [wandb_setup.py:_flush():77] Current SDK version is 0.17.8
2024-09-06 20:57:35,737 INFO    MainThread:27512 [wandb_setup.py:_flush():77] Configure stats pid to 27512
2024-09-06 20:57:35,737 INFO    MainThread:27512 [wandb_setup.py:_flush():77] Loading settings from C:\Users\ronit\.config\wandb\settings
2024-09-06 20:57:35,737 INFO    MainThread:27512 [wandb_setup.py:_flush():77] Loading settings from d:\GitHub\T5\wandb\settings
2024-09-06 20:57:35,737 INFO    MainThread:27512 [wandb_setup.py:_flush():77] Loading settings from environment variables: {}
2024-09-06 20:57:35,737 INFO    MainThread:27512 [wandb_setup.py:_flush():77] Applying setup settings: {'_disable_service': False}
2024-09-06 20:57:35,737 INFO    MainThread:27512 [wandb_setup.py:_flush():77] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2024-09-06 20:57:35,737 INFO    MainThread:27512 [wandb_setup.py:_flush():77] Applying login settings: {}
2024-09-06 20:57:35,737 INFO    MainThread:27512 [wandb_init.py:_log_setup():524] Logging user logs to d:\GitHub\T5\wandb\run-20240906_205735-f0l93ini\logs\debug.log
2024-09-06 20:57:35,737 INFO    MainThread:27512 [wandb_init.py:_log_setup():525] Logging internal logs to d:\GitHub\T5\wandb\run-20240906_205735-f0l93ini\logs\debug-internal.log
2024-09-06 20:57:35,737 INFO    MainThread:27512 [wandb_init.py:_jupyter_setup():470] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x000002C62BC96C00>
2024-09-06 20:57:35,737 INFO    MainThread:27512 [wandb_init.py:init():607] calling init triggers
2024-09-06 20:57:35,737 INFO    MainThread:27512 [wandb_init.py:init():614] wandb.init called with sweep_config: {}
config: {}
2024-09-06 20:57:35,737 INFO    MainThread:27512 [wandb_init.py:init():657] starting backend
2024-09-06 20:57:35,737 INFO    MainThread:27512 [wandb_init.py:init():661] setting up manager
2024-09-06 20:57:35,740 INFO    MainThread:27512 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=spawn, using: spawn
2024-09-06 20:57:35,751 INFO    MainThread:27512 [wandb_init.py:init():669] backend started and connected
2024-09-06 20:57:35,759 INFO    MainThread:27512 [wandb_run.py:_label_probe_notebook():1344] probe notebook
2024-09-06 20:57:35,760 INFO    MainThread:27512 [wandb_run.py:_label_probe_notebook():1354] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2024-09-06 20:57:35,760 INFO    MainThread:27512 [wandb_init.py:init():767] updated telemetry
2024-09-06 20:57:35,762 INFO    MainThread:27512 [wandb_init.py:init():800] communicating run to backend with 90.0 second timeout
2024-09-06 20:57:36,552 INFO    MainThread:27512 [wandb_init.py:init():851] starting run threads in backend
2024-09-06 20:57:37,042 INFO    MainThread:27512 [wandb_run.py:_console_start():2463] atexit reg
2024-09-06 20:57:37,042 INFO    MainThread:27512 [wandb_run.py:_redirect():2309] redirect: wrap_raw
2024-09-06 20:57:37,042 INFO    MainThread:27512 [wandb_run.py:_redirect():2374] Wrapping output streams.
2024-09-06 20:57:37,042 INFO    MainThread:27512 [wandb_run.py:_redirect():2399] Redirects installed.
2024-09-06 20:57:37,061 INFO    MainThread:27512 [wandb_init.py:init():894] run started, returning control to user process
2024-09-06 20:57:37,062 INFO    MainThread:27512 [wandb_run.py:_config_callback():1392] config_cb None None {'vocab_size': 32128, 'd_model': 512, 'd_kv': 64, 'd_ff': 2048, 'num_layers': 6, 'num_decoder_layers': 6, 'num_heads': 8, 'relative_attention_num_buckets': 32, 'relative_attention_max_distance': 128, 'dropout_rate': 0.1, 'classifier_dropout': 0.0, 'layer_norm_epsilon': 1e-06, 'initializer_factor': 1.0, 'feed_forward_proj': 'relu', 'use_cache': True, 'dense_act_fn': 'relu', 'is_gated_act': False, 'return_dict': True, 'output_hidden_states': False, 'output_attentions': False, 'torchscript': False, 'torch_dtype': None, 'use_bfloat16': False, 'tf_legacy_loss': False, 'pruned_heads': {}, 'tie_word_embeddings': True, 'chunk_size_feed_forward': 0, 'is_encoder_decoder': True, 'is_decoder': False, 'cross_attention_hidden_size': None, 'add_cross_attention': False, 'tie_encoder_decoder': False, 'max_length': 20, 'min_length': 0, 'do_sample': False, 'early_stopping': False, 'num_beams': 1, 'num_beam_groups': 1, 'diversity_penalty': 0.0, 'temperature': 1.0, 'top_k': 50, 'top_p': 1.0, 'typical_p': 1.0, 'repetition_penalty': 1.0, 'length_penalty': 1.0, 'no_repeat_ngram_size': 0, 'encoder_no_repeat_ngram_size': 0, 'bad_words_ids': None, 'num_return_sequences': 1, 'output_scores': False, 'return_dict_in_generate': False, 'forced_bos_token_id': None, 'forced_eos_token_id': None, 'remove_invalid_values': False, 'exponential_decay_length_penalty': None, 'suppress_tokens': None, 'begin_suppress_tokens': None, 'architectures': ['T5ForConditionalGeneration'], 'finetuning_task': None, 'id2label': {0: 'LABEL_0', 1: 'LABEL_1'}, 'label2id': {'LABEL_0': 0, 'LABEL_1': 1}, 'tokenizer_class': None, 'prefix': None, 'bos_token_id': None, 'pad_token_id': 0, 'eos_token_id': 1, 'sep_token_id': None, 'decoder_start_token_id': 0, 'task_specific_params': {'summarization': {'early_stopping': True, 'length_penalty': 2.0, 'max_length': 200, 'min_length': 30, 'no_repeat_ngram_size': 3, 'num_beams': 4, 'prefix': 'summarize: '}, 'translation_en_to_de': {'early_stopping': True, 'max_length': 300, 'num_beams': 4, 'prefix': 'translate English to German: '}, 'translation_en_to_fr': {'early_stopping': True, 'max_length': 300, 'num_beams': 4, 'prefix': 'translate English to French: '}, 'translation_en_to_ro': {'early_stopping': True, 'max_length': 300, 'num_beams': 4, 'prefix': 'translate English to Romanian: '}}, 'problem_type': None, '_name_or_path': 't5-small', 'transformers_version': '4.44.2', 'model_type': 't5', 'n_positions': 512, 'output_past': True, 'output_dir': 't5-small-finetuned-cnn-news', 'overwrite_output_dir': False, 'do_train': False, 'do_eval': True, 'do_predict': False, 'eval_strategy': 'epoch', 'prediction_loss_only': False, 'per_device_train_batch_size': 8, 'per_device_eval_batch_size': 8, 'per_gpu_train_batch_size': None, 'per_gpu_eval_batch_size': None, 'gradient_accumulation_steps': 1, 'eval_accumulation_steps': None, 'eval_delay': 0, 'torch_empty_cache_steps': None, 'learning_rate': 0.00056, 'weight_decay': 0.01, 'adam_beta1': 0.9, 'adam_beta2': 0.999, 'adam_epsilon': 1e-08, 'max_grad_norm': 1.0, 'num_train_epochs': 5, 'max_steps': -1, 'lr_scheduler_type': 'linear', 'lr_scheduler_kwargs': {}, 'warmup_ratio': 0.0, 'warmup_steps': 0, 'log_level': 'passive', 'log_level_replica': 'warning', 'log_on_each_node': True, 'logging_dir': 't5-small-finetuned-cnn-news\\runs\\Sep06_20-31-42_GOST-28147-89A', 'logging_strategy': 'steps', 'logging_first_step': False, 'logging_steps': 112, 'logging_nan_inf_filter': True, 'save_strategy': 'steps', 'save_steps': 500, 'save_total_limit': 3, 'save_safetensors': True, 'save_on_each_node': False, 'save_only_model': False, 'restore_callback_states_from_checkpoint': False, 'no_cuda': False, 'use_cpu': False, 'use_mps_device': False, 'seed': 42, 'data_seed': None, 'jit_mode_eval': False, 'use_ipex': False, 'bf16': False, 'fp16': False, 'fp16_opt_level': 'O1', 'half_precision_backend': 'auto', 'bf16_full_eval': False, 'fp16_full_eval': False, 'tf32': None, 'local_rank': 0, 'ddp_backend': None, 'tpu_num_cores': None, 'tpu_metrics_debug': False, 'debug': [], 'dataloader_drop_last': False, 'eval_steps': None, 'dataloader_num_workers': 0, 'dataloader_prefetch_factor': None, 'past_index': -1, 'run_name': 't5-small-finetuned-cnn-news', 'disable_tqdm': False, 'remove_unused_columns': True, 'label_names': None, 'load_best_model_at_end': False, 'metric_for_best_model': None, 'greater_is_better': None, 'ignore_data_skip': False, 'fsdp': [], 'fsdp_min_num_params': 0, 'fsdp_config': {'min_num_params': 0, 'xla': False, 'xla_fsdp_v2': False, 'xla_fsdp_grad_ckpt': False}, 'fsdp_transformer_layer_cls_to_wrap': None, 'accelerator_config': {'split_batches': False, 'dispatch_batches': None, 'even_batches': True, 'use_seedable_sampler': True, 'non_blocking': False, 'gradient_accumulation_kwargs': None}, 'deepspeed': None, 'label_smoothing_factor': 0.0, 'optim': 'adamw_torch', 'optim_args': None, 'adafactor': False, 'group_by_length': False, 'length_column_name': 'length', 'report_to': ['tensorboard', 'wandb'], 'ddp_find_unused_parameters': None, 'ddp_bucket_cap_mb': None, 'ddp_broadcast_buffers': None, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'skip_memory_metrics': True, 'use_legacy_prediction_loop': False, 'push_to_hub': True, 'resume_from_checkpoint': None, 'hub_model_id': None, 'hub_strategy': 'every_save', 'hub_token': '<HUB_TOKEN>', 'hub_private_repo': False, 'hub_always_push': False, 'gradient_checkpointing': False, 'gradient_checkpointing_kwargs': None, 'include_inputs_for_metrics': False, 'eval_do_concat_batches': True, 'fp16_backend': 'auto', 'evaluation_strategy': 'epoch', 'push_to_hub_model_id': None, 'push_to_hub_organization': None, 'push_to_hub_token': '<PUSH_TO_HUB_TOKEN>', 'mp_parameters': '', 'auto_find_batch_size': False, 'full_determinism': False, 'torchdynamo': None, 'ray_scope': 'last', 'ddp_timeout': 1800, 'torch_compile': False, 'torch_compile_backend': None, 'torch_compile_mode': None, 'dispatch_batches': None, 'split_batches': None, 'include_tokens_per_second': False, 'include_num_input_tokens_seen': False, 'neftune_noise_alpha': None, 'optim_target_modules': None, 'batch_eval_metrics': False, 'eval_on_start': False, 'eval_use_gather_object': False, 'sortish_sampler': False, 'predict_with_generate': True, 'generation_max_length': None, 'generation_num_beams': None, 'generation_config': None}
2024-09-06 20:57:37,062 INFO    MainThread:27512 [wandb_config.py:__setitem__():154] config set model/num_parameters = 60506624 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x000002C6557876B0>>
2024-09-06 20:57:37,062 INFO    MainThread:27512 [wandb_run.py:_config_callback():1392] config_cb model/num_parameters 60506624 None
2024-09-06 21:02:18,935 INFO    MainThread:27512 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-09-06 21:02:18,935 INFO    MainThread:27512 [wandb_init.py:_pause_backend():435] pausing backend
2024-09-06 21:02:18,967 INFO    MainThread:27512 [wandb_init.py:_resume_backend():440] resuming backend
2024-09-06 21:02:18,989 INFO    MainThread:27512 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-09-06 21:02:18,989 INFO    MainThread:27512 [wandb_init.py:_pause_backend():435] pausing backend
2024-09-06 21:02:18,999 INFO    MainThread:27512 [wandb_init.py:_resume_backend():440] resuming backend
2024-09-06 21:02:19,007 INFO    MainThread:27512 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-09-06 21:02:19,008 INFO    MainThread:27512 [wandb_init.py:_pause_backend():435] pausing backend
